year,week,Ajdovščina,Brežice,Celje,Cerknica,Črnomelj,Domžale,Dravograd,Gornja Radgona,Grosuplje,Hrastnik,Idrija,Ilirska Bistrica,Izola,Jesenice,Kamnik,Kočevje,Koper,Kranj,Krško,Laško,Lenart,Lendava,Litija,Ljubljana,Ljutomer,Logatec,Maribor,Metlika,Mozirje,Murska Sobota,Nova Gorica,Novo mesto,Ormož,Pesnica,Piran,Postojna,Ptuj,Radlje ob Dravi,Radovljica,Ravne na Koroškem,Ribnica,Ruše,Šentjur pri Celju,Sevnica,Sežana,Škofja Loka,Slovenj Gradec,Slovenska Bistrica,Slovenske Konjice,Šmarje pri Jelšah,Tolmin,Trbovlje,Trebnje,Tržič,Velenje,Vrhnika,Zagorje ob Savi,Žalec
2010,1,7,11,18,2,3,4,2,1,6,0,1,1,13,12,0,1,3,11,1,2,7,4,2,82,6,0,45,1,3,23,11,13,2,1,1,3,10,2,4,0,3,0,1,2,12,2,5,2,2,8,3,3,2,1,11,2,0,7
2010,2,3,8,20,3,6,2,2,5,0,2,1,0,12,15,2,2,1,17,0,1,2,1,1,77,1,1,33,0,0,14,11,15,3,0,3,2,16,1,5,0,0,3,0,1,2,3,15,2,2,3,3,7,1,1,12,3,4,0
2010,3,1,8,31,3,1,5,0,2,1,2,3,2,11,10,3,2,5,14,1,3,1,2,1,69,2,1,23,2,3,15,12,16,1,4,3,3,17,2,7,4,2,2,1,3,9,0,4,2,0,4,1,6,4,4,12,2,2,4
2010,4,2,7,22,1,2,3,1,2,3,1,1,3,17,14,2,5,3,13,2,3,4,6,1,69,3,2,57,2,4,25,11,18,2,1,1,5,15,1,2,0,3,3,3,1,7,7,6,4,1,3,1,4,2,1,11,4,2,6
2010,5,1,8,24,1,1,2,1,0,4,1,2,2,18,15,5,3,7,17,1,3,4,3,2,84,4,4,53,2,0,27,16,20,3,1,2,0,11,1,8,1,2,1,0,2,4,1,12,3,3,4,7,5,1,4,6,4,0,0
2010,6,2,7,18,3,4,4,4,6,2,0,0,5,16,10,1,4,3,16,3,2,3,2,5,56,1,3,38,2,2,22,15,17,3,3,2,2,15,1,1,1,4,1,4,3,3,5,6,3,3,7,2,3,3,1,12,3,1,3
2010,7,1,14,26,4,4,2,1,2,5,1,6,5,16,12,4,2,10,11,1,0,1,4,4,68,1,0,43,3,1,21,13,17,0,2,7,5,14,0,2,5,1,1,3,1,5,5,7,1,1,3,4,7,0,1,18,2,0,3
2010,8,3,14,27,2,1,0,1,3,3,0,1,4,10,10,5,3,6,19,3,3,5,2,2,96,2,6,45,2,4,19,18,26,1,2,3,1,22,1,8,3,3,2,3,8,3,1,8,5,7,1,4,5,1,6,19,5,2,5
2010,9,3,7,20,1,0,8,0,2,0,2,2,2,7,8,4,4,1,8,2,2,2,7,0,82,0,0,55,0,1,21,24,13,6,1,0,4,14,1,9,1,5,3,5,4,5,6,10,3,0,4,3,7,0,1,8,0,3,2
2010,10,3,9,26,1,1,3,2,2,2,2,5,0,8,14,4,1,8,18,3,0,2,3,2,69,3,4,38,2,5,12,14,17,3,0,3,3,25,2,8,0,1,0,2,3,13,3,7,2,1,2,2,9,1,0,12,3,1,2
2010,11,1,8,18,7,1,2,2,1,5,2,4,1,11,9,2,0,7,12,0,5,2,2,1,78,2,1,47,2,3,16,17,11,1,3,1,0,13,0,8,4,1,0,3,1,7,3,12,4,1,4,4,7,0,4,15,3,2,2
2010,12,2,6,26,3,0,5,0,5,2,1,2,1,16,9,4,4,5,14,2,5,4,2,2,80,1,2,34,1,1,11,15,18,0,1,3,3,11,0,12,1,3,4,2,2,8,6,8,1,0,6,1,11,3,1,9,1,3,0
2010,13,6,8,20,3,1,6,0,5,6,1,0,4,12,9,3,3,3,19,3,2,3,2,4,69,4,2,46,2,1,21,11,18,2,4,3,3,4,0,6,0,3,1,4,0,5,4,4,4,0,2,4,7,1,0,7,1,1,3
2010,14,0,12,12,3,2,4,1,5,4,0,2,2,8,7,3,3,4,12,3,5,3,2,3,86,6,2,40,2,2,24,16,17,2,4,1,3,11,3,6,1,0,0,0,4,3,1,7,0,3,4,3,7,0,1,10,4,3,1
2010,15,1,5,23,2,1,4,0,2,3,1,2,2,17,9,4,3,4,16,3,2,1,4,1,95,3,0,47,1,7,24,13,19,3,1,1,1,15,0,17,3,2,2,4,2,6,4,9,1,1,5,0,4,1,0,8,7,2,2
2010,16,1,6,34,3,1,7,2,4,2,2,3,2,4,9,2,2,3,12,3,5,1,3,1,67,0,3,50,2,3,21,15,21,1,1,2,4,10,0,7,3,2,2,2,2,2,6,8,2,2,1,2,3,1,0,8,1,5,6
2010,17,3,9,19,1,1,8,2,3,2,0,3,2,14,12,4,3,4,15,4,2,1,5,2,79,1,1,47,1,2,19,14,21,5,3,2,4,12,0,13,1,5,0,2,4,4,6,13,6,5,1,2,8,1,1,18,1,3,6
2010,18,6,7,23,0,1,2,0,3,3,4,1,4,5,6,4,2,4,11,5,2,5,1,3,79,3,2,38,2,3,9,10,17,2,0,1,3,19,3,6,0,4,1,1,2,7,5,13,3,2,0,4,11,2,3,15,2,1,4
2010,19,4,10,27,1,3,1,3,1,4,3,3,0,6,10,3,1,2,16,2,3,2,2,4,81,2,2,44,1,2,16,14,20,1,1,0,3,15,1,12,1,1,1,1,0,2,5,10,4,4,2,2,5,2,2,7,1,0,2
2010,20,0,8,23,0,2,9,0,0,4,1,1,5,4,10,2,2,5,7,0,3,3,3,3,74,5,1,38,2,5,16,19,13,3,3,1,1,13,2,23,1,2,3,0,1,5,9,5,1,0,4,3,4,1,0,11,4,2,1
2010,21,0,13,15,3,1,3,0,2,1,2,2,4,7,9,2,1,5,13,1,3,0,3,3,66,0,3,41,0,3,20,9,14,1,0,1,2,19,1,15,2,1,1,1,2,5,6,9,3,2,6,0,5,2,1,12,0,4,4
2010,22,3,13,21,5,4,1,0,3,0,2,2,1,9,11,3,5,3,18,1,7,2,4,4,72,6,1,39,3,3,20,13,10,3,3,0,4,14,2,6,3,1,1,1,4,4,4,7,1,3,5,2,2,2,0,16,2,2,3
2010,23,6,6,19,3,2,2,3,6,5,1,3,1,8,13,2,3,5,23,0,3,4,4,1,82,2,2,58,2,3,18,13,13,2,1,0,0,16,3,15,1,3,1,4,1,4,6,7,8,2,3,3,1,3,0,14,1,2,7
2010,24,4,3,22,2,2,7,2,1,2,1,0,2,12,10,6,3,5,16,2,2,2,5,0,71,6,0,41,2,3,18,14,10,0,1,0,4,17,2,2,2,0,1,1,1,5,5,6,2,1,5,3,2,1,0,11,4,2,3
2010,25,4,5,25,1,5,3,0,0,3,0,7,2,5,7,1,3,2,19,1,2,1,1,2,75,2,1,35,2,3,13,11,15,1,3,1,5,10,0,1,2,0,1,1,1,2,7,4,1,0,3,1,4,0,3,10,3,2,5
2010,26,4,2,18,3,3,4,1,1,5,3,2,4,13,12,2,4,1,11,2,2,1,8,1,96,1,2,45,2,5,14,19,22,4,3,0,2,14,2,7,2,2,2,1,2,7,2,5,2,3,3,1,2,1,2,8,1,1,1
2010,27,2,9,16,2,1,8,0,3,6,1,4,0,10,10,4,4,4,12,2,2,3,5,1,73,1,0,37,8,4,13,11,14,0,2,0,2,13,1,11,3,6,1,0,5,8,2,10,4,1,6,0,3,3,1,16,0,3,3
2010,28,4,9,29,2,2,4,2,3,1,1,1,2,19,18,1,1,2,12,6,1,3,1,3,88,4,1,36,2,6,17,14,13,6,2,6,2,19,2,2,1,1,0,1,2,6,5,8,3,1,6,4,3,0,1,13,2,1,2
2010,29,1,2,21,2,0,6,0,7,1,1,2,2,9,13,1,4,3,12,3,2,2,1,1,90,3,0,43,2,1,21,11,13,2,1,2,5,11,3,4,3,0,3,2,1,3,2,4,0,1,5,4,6,4,2,7,3,1,2
2010,30,5,10,28,2,1,9,0,3,2,0,5,0,15,5,2,1,1,11,1,2,3,7,1,78,2,2,34,1,2,10,13,15,0,3,3,2,9,0,2,1,2,2,0,1,2,1,5,3,1,3,1,5,1,2,11,4,0,2
2010,31,5,15,25,2,4,5,2,2,3,1,1,0,6,8,2,4,3,17,4,4,2,4,1,65,2,1,33,2,3,16,14,8,1,1,3,1,15,2,12,0,3,0,3,5,5,2,3,5,0,2,3,2,1,1,11,2,0,2
2010,32,5,4,23,3,2,2,1,0,6,0,3,2,14,5,3,1,1,14,4,3,0,3,1,72,5,1,28,1,3,15,10,21,1,0,4,6,18,0,3,1,5,1,2,1,10,3,12,2,3,2,4,3,2,1,10,2,1,5
2010,33,2,7,17,2,2,5,2,2,2,1,2,1,12,7,5,6,2,10,1,1,6,3,1,71,1,0,34,0,2,20,7,8,0,1,1,0,12,0,1,3,3,0,1,1,3,2,8,5,4,1,3,7,1,1,9,2,2,1
2010,34,1,9,13,3,2,2,1,1,2,0,2,2,8,14,2,2,3,16,4,2,0,5,1,66,4,0,39,3,3,11,14,14,2,4,1,1,14,2,7,1,2,0,2,5,2,3,6,1,3,4,5,10,1,1,6,0,2,2
2010,35,3,3,24,2,1,7,0,4,6,1,3,1,9,4,3,2,2,17,4,3,1,2,2,76,6,3,35,0,2,22,11,14,2,0,0,1,4,0,2,2,3,1,3,5,3,3,7,6,2,2,1,3,2,2,12,0,1,5
2010,36,2,9,16,3,0,6,1,1,2,1,3,2,10,12,3,1,5,18,2,4,1,3,0,80,2,3,45,2,2,21,8,15,0,1,1,5,13,2,7,2,2,2,2,2,6,2,9,2,1,4,4,9,2,3,8,2,0,6
2010,37,1,8,23,3,0,3,2,1,5,0,2,6,10,12,2,0,2,16,3,4,5,3,0,82,2,3,34,1,0,20,16,13,2,2,0,5,11,1,1,2,0,0,3,2,2,4,8,3,1,7,5,4,0,1,13,3,4,2
2010,38,2,19,28,1,1,2,1,1,1,0,2,2,10,17,3,5,3,15,2,2,2,2,1,72,1,1,46,5,4,31,9,18,2,3,2,5,13,5,12,4,1,1,0,2,4,5,13,1,4,1,2,4,2,1,10,2,2,4
2010,39,2,8,16,1,1,7,2,3,1,0,2,6,15,13,2,0,4,16,3,1,2,1,2,82,2,1,29,2,6,21,11,17,1,2,3,0,10,2,8,1,0,1,2,1,6,3,12,3,3,2,4,4,1,1,12,2,2,3
2010,40,3,7,20,2,2,3,0,0,6,2,2,1,17,9,5,1,2,7,3,2,3,6,0,72,3,2,39,1,0,17,9,13,1,0,4,0,11,1,2,3,1,1,5,3,4,0,17,6,0,6,2,5,0,4,12,2,0,4
2010,41,5,7,28,4,1,5,3,4,2,0,5,1,16,8,4,2,4,12,1,0,1,2,2,74,2,0,49,2,2,15,13,18,2,0,1,6,15,1,1,3,2,2,1,3,5,3,6,4,3,2,4,5,2,0,13,1,1,3
2010,42,2,4,24,2,5,6,1,0,3,1,1,7,14,9,4,1,5,11,1,2,5,6,1,83,3,0,32,4,3,18,21,19,1,1,5,4,21,0,0,3,0,1,2,3,2,5,14,2,1,4,4,7,2,2,18,4,2,2
2010,43,1,9,27,1,2,8,1,4,5,0,2,1,10,5,2,2,4,15,1,5,4,3,1,85,1,0,42,1,1,22,20,13,4,0,3,4,11,0,1,0,1,3,1,4,7,3,5,5,0,5,5,11,3,0,18,4,4,1
2010,44,5,9,18,3,4,3,2,3,3,1,3,2,8,9,5,3,3,14,0,5,3,3,0,76,1,1,46,1,4,24,20,16,3,2,0,1,12,2,1,2,1,1,1,0,3,5,11,3,0,2,3,6,1,0,8,2,1,4
2010,45,2,8,16,2,2,2,1,1,4,1,4,4,14,7,4,1,3,13,6,1,2,4,0,64,5,4,36,1,3,11,12,17,2,3,1,1,24,1,4,1,0,0,4,4,4,9,6,3,0,6,1,4,2,1,6,0,1,2
2010,46,4,11,27,1,1,6,1,2,3,0,1,0,14,9,1,3,9,17,1,3,4,4,1,68,2,4,32,2,2,19,10,16,0,1,4,1,13,3,3,1,2,0,1,2,2,7,5,2,3,2,5,6,0,1,9,1,1,4
2010,47,6,9,21,2,1,3,1,4,3,0,0,1,13,16,1,1,8,10,3,1,5,3,1,68,3,3,40,0,4,15,19,14,2,3,4,4,16,1,12,2,3,4,2,9,5,3,8,5,5,4,3,1,3,1,6,1,4,2
2010,48,1,5,22,0,0,4,0,5,4,2,3,2,9,11,5,1,6,9,3,2,2,11,3,68,1,3,49,0,3,25,18,19,3,1,0,2,14,2,4,1,4,0,1,1,5,1,12,4,0,1,4,8,2,1,11,5,6,3
2010,49,5,6,17,2,0,6,5,3,2,1,1,2,10,15,0,2,1,12,2,2,2,1,1,79,1,0,33,3,1,24,12,14,0,3,1,1,17,1,3,3,0,0,0,2,5,3,5,6,3,6,3,4,5,1,10,2,3,1
2010,50,0,11,28,1,3,7,2,1,2,0,4,2,15,17,1,1,6,12,0,4,3,5,4,87,1,2,37,0,5,25,19,21,0,3,0,2,14,3,4,1,1,1,1,2,9,2,10,4,1,8,4,7,2,3,15,1,0,5
2010,51,6,13,22,3,4,4,0,6,4,0,2,1,16,13,6,4,2,15,4,3,2,2,1,84,2,6,60,2,5,16,20,11,2,4,4,6,15,5,8,4,1,3,1,7,5,3,10,4,2,5,1,6,2,1,10,0,1,4
2010,52,1,6,19,2,2,3,0,2,2,1,2,1,8,6,0,1,2,15,1,1,2,5,1,47,0,3,26,0,1,8,17,12,0,3,0,0,17,0,0,2,1,2,1,0,2,3,6,0,2,4,4,6,2,1,10,2,4,5
2010,53,0,3,6,2,0,0,0,1,1,0,1,2,7,3,3,1,2,4,0,2,1,0,1,31,1,0,18,1,2,9,9,6,1,0,0,2,10,0,2,0,4,0,0,3,2,1,4,1,1,1,0,1,2,0,6,0,3,1
2011,1,4,11,26,2,3,6,1,2,6,0,4,3,10,9,3,0,9,18,4,2,5,1,3,86,1,1,35,0,2,15,22,14,3,3,2,1,13,1,1,3,2,1,3,5,2,6,13,4,3,7,3,11,2,2,11,1,3,4
2011,2,11,9,28,1,2,7,5,1,6,2,2,2,12,9,1,2,4,11,5,6,1,4,1,83,2,1,52,3,1,17,15,26,1,1,6,4,20,3,6,7,0,1,2,2,5,2,14,4,1,3,3,9,2,3,11,4,4,9
2011,3,2,9,21,1,2,6,0,1,4,2,6,4,13,11,2,2,5,18,3,1,1,4,4,86,1,3,45,2,4,29,12,17,2,2,7,2,24,1,8,3,1,1,4,6,3,7,7,6,0,3,4,8,1,1,12,4,2,4
2011,4,1,15,23,4,3,5,1,2,4,0,2,2,14,10,3,3,5,11,1,0,2,3,1,79,4,3,35,1,3,27,20,22,3,4,1,3,19,4,9,1,2,6,3,5,5,8,11,3,4,3,2,5,2,3,13,2,1,6
2011,5,4,7,20,4,2,6,3,3,4,1,3,4,15,11,4,1,3,14,1,0,1,4,5,71,4,5,46,1,1,27,20,10,3,1,4,4,14,2,4,2,1,0,1,2,5,5,9,7,2,5,9,4,2,2,15,3,4,4
2011,6,4,9,20,2,3,0,1,2,2,1,2,3,8,12,2,3,3,27,3,2,2,2,1,88,1,0,46,0,4,26,12,16,2,3,3,1,13,2,6,3,2,0,2,2,4,4,16,4,0,4,0,6,2,2,5,4,2,5
2011,7,1,5,24,1,0,7,1,7,2,1,1,1,7,13,8,3,3,13,0,4,2,1,2,85,3,1,58,0,2,25,18,25,3,1,2,2,21,1,2,5,2,2,2,1,3,3,16,5,3,4,4,3,1,3,13,2,2,7
2011,8,3,5,16,2,0,4,0,4,5,2,3,1,13,7,3,3,3,16,2,3,3,0,2,86,2,1,52,0,0,24,28,18,0,2,5,2,18,3,2,2,3,0,4,6,4,4,7,4,2,3,2,5,1,1,13,1,1,3
2011,9,4,14,19,2,2,6,0,5,8,1,3,3,14,11,3,2,2,8,0,0,1,2,4,90,2,1,41,1,2,22,14,19,0,2,0,2,7,1,5,6,2,2,5,1,6,3,8,5,3,3,3,6,2,3,6,3,3,4
2011,10,2,7,25,2,3,6,0,5,6,0,6,2,10,12,3,3,6,13,2,2,1,4,3,75,4,1,53,1,4,22,26,23,1,1,2,1,18,1,4,2,4,2,1,4,2,3,13,4,1,3,2,5,2,2,8,2,3,7
2011,11,5,10,30,2,0,4,1,2,4,2,3,2,7,11,3,2,4,10,4,1,3,2,2,77,3,1,48,1,0,24,15,20,3,4,1,2,10,2,1,1,2,0,5,2,8,2,15,2,3,8,4,5,3,0,9,1,2,1
2011,12,4,13,20,1,2,1,0,2,2,0,2,0,17,9,2,1,6,19,6,0,1,8,5,74,2,3,37,0,1,26,22,17,1,3,2,1,11,2,3,1,0,0,3,4,3,2,8,5,0,7,5,4,1,0,14,4,4,3
2011,13,1,6,15,0,2,1,0,9,0,2,4,0,12,8,3,2,9,11,4,4,1,3,1,83,2,2,38,0,3,23,18,14,0,3,0,1,20,5,2,4,5,0,2,1,3,5,10,1,2,6,2,3,1,5,11,2,4,2
2011,14,2,10,21,4,1,3,0,2,5,1,2,5,9,10,2,0,5,10,3,0,3,4,2,82,3,0,40,1,2,14,11,23,2,1,0,2,15,2,3,1,2,1,3,4,3,5,9,1,2,4,0,7,2,1,4,2,4,8
2011,15,1,4,28,2,2,4,2,3,3,2,2,4,10,12,3,4,2,13,2,0,6,4,2,61,1,1,40,2,3,19,9,23,2,1,2,1,19,3,2,3,3,5,2,3,5,0,10,3,2,3,2,3,2,1,7,2,0,5
2011,16,0,13,20,5,2,1,1,4,1,0,1,4,15,9,4,2,6,13,3,3,1,2,4,76,0,4,43,1,8,20,23,17,1,1,0,5,15,1,4,0,4,2,2,2,6,3,10,2,1,2,3,7,3,0,12,1,1,5
2011,17,2,10,17,1,1,4,0,4,5,2,1,6,14,11,5,3,7,11,2,3,2,7,0,70,1,1,45,3,2,17,13,13,0,4,2,3,15,1,5,6,1,1,2,1,1,6,9,3,5,5,3,3,1,1,12,2,0,4
2011,18,3,8,18,3,0,5,1,3,8,0,1,4,10,11,1,1,3,10,4,6,4,5,1,75,1,1,35,1,5,22,21,17,1,1,0,1,20,0,6,2,1,0,2,1,6,3,5,4,2,7,4,6,0,2,11,2,2,8
2011,19,5,6,19,0,3,1,3,2,5,0,2,1,14,10,2,0,3,15,1,4,4,0,2,72,3,4,34,0,3,27,13,10,3,2,2,6,14,0,4,3,0,0,0,2,4,7,7,4,1,3,1,11,1,2,13,2,3,6
2011,20,1,8,20,1,3,2,0,0,3,1,2,4,17,3,1,0,1,20,2,1,0,3,1,77,2,0,40,1,4,10,17,16,2,1,1,2,16,1,1,1,0,0,0,1,1,3,5,4,2,0,2,7,2,2,7,0,2,7
2011,21,2,5,12,3,3,6,2,2,4,1,0,0,8,6,3,4,1,14,1,1,1,4,1,87,3,1,43,1,4,18,14,25,0,2,1,0,10,1,3,2,0,3,1,0,1,1,7,3,0,2,4,2,2,0,5,1,2,6
2011,22,1,8,16,2,3,4,1,6,2,0,1,1,11,10,3,2,4,13,0,3,0,3,3,84,3,5,39,1,5,14,8,14,1,3,2,5,20,0,4,2,1,1,2,5,4,4,6,3,1,4,2,7,4,1,8,2,3,6
2011,23,1,8,11,5,1,6,0,0,6,1,0,4,7,7,3,1,2,8,1,1,3,4,1,67,2,4,36,2,2,30,11,12,2,2,1,1,10,2,3,3,4,0,3,4,1,2,6,5,2,0,2,6,3,2,9,1,3,4
2011,24,6,8,21,1,2,4,1,4,4,1,3,2,11,5,1,3,4,13,6,5,3,0,1,66,1,4,57,2,3,17,13,10,0,1,2,4,8,2,2,5,5,2,1,2,8,4,6,1,1,1,1,2,0,1,9,3,4,3
2011,25,1,4,17,3,2,4,2,0,6,0,4,2,9,8,1,4,3,11,2,7,1,5,4,60,3,0,39,1,7,16,11,12,1,3,0,1,12,0,4,3,7,1,1,1,2,4,11,4,1,3,2,8,2,0,7,3,5,1
2011,26,0,9,15,2,3,2,1,6,4,0,1,4,12,12,4,1,2,13,0,1,2,5,4,76,1,2,45,0,3,22,8,9,7,0,1,0,16,0,6,1,1,2,3,3,4,2,7,1,2,5,3,4,2,1,13,0,4,4
2011,27,3,4,25,2,1,3,0,0,4,2,3,0,12,5,2,1,1,14,0,2,3,5,1,71,1,0,42,1,3,17,11,19,1,2,0,2,14,2,4,2,1,1,0,4,5,3,8,0,2,3,7,4,2,1,9,2,0,5
2011,28,1,7,16,3,3,10,1,3,3,0,1,2,9,8,2,3,5,11,2,4,1,3,3,88,5,2,40,0,2,22,8,17,1,2,0,0,17,0,8,0,3,0,1,2,4,2,11,2,1,2,2,7,1,2,11,1,5,1
2011,29,1,8,22,1,2,6,2,3,4,0,1,2,11,10,2,2,3,13,2,1,0,6,1,86,2,0,35,1,2,18,8,27,2,1,1,1,7,2,5,3,0,1,1,2,3,2,7,3,2,5,8,6,2,0,6,0,4,4
2011,30,1,7,19,3,1,3,3,1,5,1,2,3,7,8,1,1,2,19,4,0,2,2,5,65,0,1,33,1,2,18,18,13,4,1,0,3,7,0,3,2,1,1,2,2,6,1,3,2,1,1,3,5,0,0,8,4,2,3
2011,31,3,8,23,3,2,5,2,2,5,1,5,4,11,11,3,0,5,5,2,2,3,1,0,68,2,1,35,0,3,16,13,12,2,0,0,6,15,3,6,5,0,3,0,2,2,3,10,1,4,5,2,6,2,1,16,1,1,5
2011,32,1,7,20,1,2,5,3,2,2,1,1,0,9,8,1,2,3,11,3,3,2,2,1,82,1,1,29,0,3,19,12,13,4,3,1,3,22,0,3,2,2,0,0,2,7,4,2,4,2,2,4,5,2,1,7,1,1,5
2011,33,2,10,17,6,1,5,2,3,1,0,2,5,15,8,2,2,2,16,2,1,6,6,0,85,7,2,37,1,6,22,13,13,0,0,5,4,19,1,9,2,3,1,2,1,3,1,10,4,2,3,5,6,0,0,9,1,4,4
2011,34,4,5,27,3,4,5,1,2,3,0,2,3,17,8,1,2,5,25,2,0,1,2,1,70,2,2,25,0,0,19,16,14,1,5,1,3,21,3,6,0,4,0,1,3,3,5,10,5,2,2,4,6,4,2,12,4,2,2
2011,35,3,13,21,3,0,5,0,1,1,2,2,0,19,12,5,2,7,13,2,3,3,4,2,79,4,1,31,0,1,13,17,15,2,0,0,2,18,3,3,1,2,0,4,1,1,3,4,5,0,1,4,4,4,1,15,2,1,2
2011,36,2,9,18,0,0,5,0,1,3,2,2,4,10,11,0,0,4,14,2,0,5,5,1,85,2,5,29,1,0,26,15,13,2,2,1,4,10,1,3,2,2,1,6,1,1,1,10,5,2,4,1,2,1,1,12,1,1,2
2011,37,2,8,29,2,5,5,0,1,2,4,0,1,13,12,3,1,2,11,2,3,3,5,1,73,2,4,42,2,4,23,10,21,1,0,1,5,13,1,6,2,3,0,3,0,1,2,6,4,2,9,4,0,0,1,9,3,4,2
2011,38,3,8,19,1,2,6,0,2,4,1,2,1,10,8,1,4,2,11,2,1,0,2,3,80,1,2,37,0,2,13,15,17,4,2,2,2,14,2,2,2,3,0,2,4,3,1,10,6,2,3,3,7,3,1,12,0,1,0
2011,39,1,8,20,2,0,5,1,5,1,1,2,1,9,12,2,2,4,10,4,0,2,3,3,79,0,1,37,3,0,14,12,12,0,2,2,1,13,1,4,1,2,0,1,2,4,2,8,1,2,1,6,8,1,2,6,3,1,5
