year,week,Ajdovščina,Brežice,Celje,Cerknica,Črnomelj,Domžale,Dravograd,Gornja Radgona,Grosuplje,Hrastnik,Idrija,Ilirska Bistrica,Izola,Jesenice,Kamnik,Kočevje,Koper,Kranj,Krško,Laško,Lenart,Lendava,Litija,Ljubljana,Ljutomer,Logatec,Maribor,Metlika,Mozirje,Murska Sobota,Nova Gorica,Novo mesto,Ormož,Pesnica,Piran,Postojna,Ptuj,Radlje ob Dravi,Radovljica,Ravne na Koroškem,Ribnica,Ruše,Šentjur pri Celju,Sevnica,Sežana,Škofja Loka,Slovenj Gradec,Slovenska Bistrica,Slovenske Konjice,Šmarje pri Jelšah,Tolmin,Trbovlje,Trebnje,Tržič,Velenje,Vrhnika,Zagorje ob Savi,Žalec
2015,24,2,10,15,2,0,4,1,7,3,1,2,2,12,7,3,2,8,6,2,1,3,3,1,71,2,5,50,0,1,12,13,13,3,3,0,1,5,0,4,0,2,3,1,1,9,4,8,3,0,3,7,5,4,0,8,5,1,5
2015,25,0,4,22,2,3,6,1,1,1,0,6,4,13,12,3,0,3,13,3,3,2,3,2,67,1,0,41,0,1,18,13,18,1,3,2,2,13,0,4,2,2,1,0,3,1,2,6,4,3,3,2,4,4,2,13,0,2,2
2015,26,1,3,15,2,2,0,1,0,1,0,2,1,13,9,2,1,1,9,1,3,4,3,1,71,0,6,49,0,1,14,10,14,1,1,0,3,12,3,3,2,0,0,0,1,7,0,8,4,3,4,2,7,0,0,11,0,1,5
2015,27,3,4,18,3,1,3,1,2,1,1,5,1,15,11,1,2,3,9,1,2,1,4,3,86,2,1,41,2,4,28,14,22,1,2,2,1,11,1,5,2,5,1,4,1,5,7,11,4,2,6,3,5,2,1,12,1,1,6
2015,28,4,6,24,1,1,4,0,2,5,2,5,2,14,9,3,0,4,19,1,5,6,1,2,86,0,7,32,2,4,10,13,20,1,5,2,0,18,2,0,0,2,1,2,4,1,3,9,3,4,2,4,8,3,2,12,2,0,5
2015,29,1,6,28,8,1,4,1,0,1,1,3,2,14,7,3,1,5,17,2,2,1,4,3,77,5,10,43,1,2,9,16,23,2,3,6,3,13,2,4,0,1,2,0,1,6,6,9,1,1,6,1,8,1,3,16,1,2,7
2015,30,4,15,17,6,4,4,0,3,7,0,2,2,8,8,3,2,8,10,2,2,4,3,1,76,1,1,47,3,3,23,16,14,3,6,4,1,19,2,8,1,2,2,4,6,4,4,8,2,2,3,3,7,3,4,6,7,0,6
2015,31,6,12,26,3,0,8,2,2,1,0,5,2,12,8,1,0,5,3,0,2,1,5,0,86,1,2,28,0,4,13,16,14,2,3,0,2,18,0,3,2,0,1,2,3,1,3,8,1,5,2,2,4,1,0,8,3,2,4
2015,32,1,3,26,1,1,3,1,2,7,2,1,5,10,11,4,2,2,8,0,0,0,3,1,81,5,1,31,1,2,21,15,12,1,2,2,2,9,1,5,2,1,0,2,4,3,3,8,4,2,1,7,6,7,2,8,2,2,0
2015,33,4,5,24,1,1,4,0,2,2,3,3,3,17,9,4,0,4,11,2,1,0,3,3,83,1,0,54,0,4,22,21,10,1,2,0,2,7,1,8,2,2,2,2,2,7,4,6,5,0,4,5,9,2,3,6,5,2,4
2015,34,1,8,31,3,0,2,0,6,1,0,2,0,7,17,5,3,3,12,1,2,4,2,0,71,2,1,32,1,2,17,15,16,1,5,1,4,16,1,2,1,2,0,3,3,2,4,7,1,3,3,2,4,3,2,14,0,4,3
2015,35,2,8,20,0,4,3,1,5,5,1,4,7,11,4,3,3,3,14,3,3,1,0,1,69,1,2,44,0,1,15,18,13,0,2,0,1,15,3,4,1,4,0,2,2,3,3,7,1,2,4,3,6,1,4,12,1,1,4
2015,36,2,5,18,3,3,4,1,0,5,2,3,2,7,5,4,1,3,11,2,0,1,2,3,64,1,2,37,0,5,19,15,18,1,3,2,1,13,1,6,2,2,2,2,1,5,0,9,4,2,1,1,6,1,1,9,2,1,4
2015,37,3,6,24,4,0,4,2,2,3,0,1,1,14,13,2,1,2,9,0,3,4,4,3,67,0,0,35,1,1,11,14,14,0,0,1,0,7,1,4,4,2,1,2,3,4,2,6,1,6,3,4,2,1,3,7,3,3,1
2015,38,2,3,22,2,2,4,1,0,1,0,4,0,15,7,5,1,4,8,3,2,2,1,3,80,3,1,48,1,2,16,15,21,5,1,4,3,17,4,9,2,1,2,5,0,5,4,5,1,3,6,1,5,1,1,12,2,1,1
2015,39,0,8,20,1,1,5,1,4,3,0,2,6,9,10,1,1,5,11,0,2,1,2,3,69,1,1,40,1,2,23,13,9,0,0,1,0,8,3,4,3,1,1,1,1,2,6,9,2,0,5,5,1,1,1,17,1,0,3
2015,40,2,8,13,1,2,3,0,3,3,0,1,6,8,6,0,2,1,17,2,1,1,3,3,79,1,1,39,0,2,19,16,14,2,3,2,3,12,3,6,1,3,1,3,3,4,3,12,5,0,3,3,4,1,1,10,5,1,3
2015,41,4,11,26,4,2,4,1,5,3,0,1,4,22,18,6,5,3,14,1,0,2,1,3,72,2,0,50,2,2,12,10,22,3,4,5,1,16,6,3,2,4,0,3,4,3,4,8,2,2,1,3,6,1,0,12,1,3,4
2015,42,4,7,17,4,2,4,1,2,3,0,3,3,13,10,6,2,5,14,3,2,4,0,1,63,5,4,48,2,3,21,12,12,2,6,2,4,8,2,5,1,0,1,2,7,3,2,10,2,1,2,2,5,2,2,15,2,0,5
2015,43,3,6,18,2,3,4,1,3,7,2,1,4,16,9,1,2,7,9,1,4,0,2,3,96,1,1,59,1,3,17,17,17,2,7,4,6,14,0,3,3,2,1,2,3,4,2,10,1,3,1,4,6,1,1,8,2,0,1
2015,44,4,9,18,2,6,2,1,4,3,2,2,2,10,10,6,2,5,17,1,3,2,0,2,95,1,1,52,1,6,16,24,13,3,0,1,5,11,0,5,3,0,0,1,5,3,2,10,5,3,6,2,6,1,3,14,2,5,5
2015,45,2,11,27,1,4,7,1,3,0,1,1,2,10,6,3,1,4,17,1,3,0,1,1,78,2,0,41,0,2,15,28,17,1,1,4,7,11,2,4,2,3,1,2,3,4,7,8,2,3,2,2,13,4,1,9,2,2,3
2015,46,4,6,15,1,2,3,2,6,3,5,1,2,12,10,6,0,6,5,3,4,3,2,0,83,6,3,55,1,2,20,24,17,3,2,0,5,14,1,5,2,1,0,3,1,6,5,5,2,2,6,0,4,0,3,5,1,1,4
2015,47,3,6,18,2,2,4,0,3,4,0,2,5,10,12,2,5,3,12,1,4,2,2,1,77,7,3,43,0,2,18,14,15,2,5,1,3,17,1,1,3,4,1,0,4,6,2,8,4,5,2,1,6,3,1,11,2,1,3
2015,48,0,7,18,3,1,8,0,5,7,0,4,2,13,19,1,0,2,11,1,4,4,1,0,71,0,0,55,5,2,18,23,8,5,1,9,2,17,1,5,3,1,0,2,5,4,3,6,8,3,7,0,2,1,0,14,2,1,3
2015,49,3,7,21,2,0,9,1,2,6,0,3,3,7,14,1,5,1,14,2,4,0,2,2,81,4,1,40,1,1,16,15,23,1,1,1,6,18,2,5,1,1,1,1,2,1,6,4,4,2,2,1,11,3,1,16,2,1,1
2015,50,4,14,22,1,5,5,1,2,7,2,2,1,13,14,1,1,2,19,2,5,4,1,4,106,2,2,42,3,2,25,15,21,1,2,1,2,14,2,14,0,1,2,1,0,6,4,8,5,1,3,2,5,1,1,21,1,0,5
2015,51,3,7,26,5,1,4,0,2,0,0,2,1,13,7,3,0,2,8,4,2,4,3,3,72,4,3,36,3,3,16,17,22,1,0,2,3,19,0,4,4,4,1,6,5,4,0,10,6,2,2,2,5,3,0,14,3,1,4
2015,52,4,10,26,4,3,4,3,2,4,2,0,1,15,9,6,2,4,14,2,2,1,2,4,66,2,4,32,1,4,12,19,13,2,1,4,4,7,1,4,1,1,2,2,2,5,2,7,1,2,5,3,10,3,2,6,3,1,4
2015,53,3,3,15,2,2,0,2,2,3,1,0,8,6,5,2,4,5,4,0,3,1,1,0,42,1,3,36,1,0,6,7,8,1,2,2,1,4,0,3,2,1,0,0,3,0,1,6,2,1,5,4,5,2,0,8,1,0,2
2016,1,4,5,22,5,3,8,3,2,6,1,0,4,22,10,5,1,3,22,6,4,0,3,4,98,2,1,58,4,4,16,21,16,4,4,1,5,11,3,7,1,2,1,0,1,5,6,6,7,6,4,2,13,3,1,12,4,2,4
2016,2,1,14,21,3,5,8,1,2,2,1,0,2,15,10,2,4,7,13,1,2,5,2,4,108,1,3,53,1,3,24,20,18,3,1,3,2,11,1,5,2,0,3,1,3,7,5,10,4,2,8,3,5,2,0,14,0,1,8
2016,3,3,6,25,2,0,7,2,0,2,0,2,2,11,17,2,0,3,14,3,1,3,2,7,75,3,1,46,1,1,25,22,23,3,2,1,1,15,1,4,5,3,2,1,4,3,4,12,6,1,6,6,7,3,2,10,3,2,6
2016,4,1,11,38,6,1,4,4,1,4,2,3,1,18,11,5,2,5,15,4,0,1,2,4,82,4,2,49,1,4,27,24,24,2,2,4,2,18,5,8,1,1,0,5,3,8,3,5,6,2,6,3,12,3,1,10,2,2,1
2016,5,2,7,23,7,1,8,0,2,2,4,1,4,13,14,3,2,3,16,6,2,1,4,0,93,4,0,52,2,4,20,21,18,0,4,1,4,18,1,4,1,2,0,1,2,5,9,16,5,1,2,3,10,2,4,12,0,1,12
2016,6,1,6,27,7,3,7,1,3,2,1,2,3,23,13,3,2,2,18,1,3,2,2,2,72,6,4,49,3,5,23,24,24,4,0,3,1,18,2,3,2,1,1,1,2,7,2,7,3,3,1,2,4,3,1,8,7,0,9
2016,7,2,8,24,4,0,5,3,1,1,0,2,3,11,9,4,2,3,15,3,4,1,3,2,103,4,0,58,0,3,30,26,23,2,1,0,2,14,1,5,1,2,1,3,1,8,1,9,4,0,1,2,3,1,2,14,4,2,2
2016,8,3,11,23,3,2,5,1,2,4,0,0,1,14,5,2,1,5,22,2,0,1,2,0,79,3,0,56,0,2,21,21,18,3,3,1,5,24,2,7,1,9,4,1,3,5,7,7,1,2,3,5,8,3,3,9,4,1,2
2016,9,1,9,24,7,2,8,2,1,3,4,4,3,12,12,1,1,3,14,5,3,3,2,1,98,2,2,53,3,0,19,20,21,4,3,2,3,20,3,5,3,2,0,3,1,5,3,8,1,2,4,7,3,2,2,12,3,1,5
2016,10,3,2,25,3,2,6,2,1,5,0,2,2,7,13,0,2,2,21,3,5,5,3,1,98,4,2,49,1,2,24,23,17,1,1,4,1,16,1,4,0,2,1,1,4,7,3,4,3,2,2,10,8,1,0,15,1,2,5
2016,11,3,10,32,3,2,5,0,4,6,3,1,3,12,14,2,3,5,15,3,2,3,1,3,105,3,2,39,2,0,22,8,19,2,1,4,3,10,2,2,2,2,1,1,0,4,5,11,3,2,5,5,2,2,3,10,2,3,2
2016,12,3,6,28,4,1,3,1,4,3,1,1,3,10,10,3,2,6,18,0,5,7,0,1,82,1,1,49,0,5,25,21,14,2,2,1,3,18,2,2,2,2,1,1,3,8,4,6,4,0,6,4,2,2,2,11,2,1,2
2016,13,4,12,21,3,3,5,0,5,0,2,5,3,12,15,2,1,2,18,2,1,5,4,2,99,5,2,56,1,3,18,17,17,2,4,0,3,22,3,8,5,2,0,3,6,5,3,10,4,0,2,4,4,1,5,12,2,0,2
2016,14,3,8,29,5,1,6,0,3,1,0,7,2,14,9,8,1,6,13,2,6,1,1,2,68,3,1,39,4,4,13,17,15,1,5,1,5,13,5,0,3,0,0,4,4,4,2,7,6,3,2,3,3,2,1,13,2,2,4
2016,15,3,9,19,0,1,2,2,4,5,4,1,2,13,13,2,1,7,13,1,3,1,1,2,72,2,2,38,1,0,23,10,14,1,3,2,4,15,2,5,0,2,1,0,4,2,4,9,4,3,2,4,7,2,1,9,1,0,2
2016,16,2,6,21,1,0,4,1,1,6,1,1,5,6,9,1,3,4,15,3,1,4,8,0,72,3,1,55,2,1,32,19,17,1,2,1,4,14,1,3,3,1,1,5,3,7,2,9,4,5,5,3,5,1,1,14,4,2,13
2016,17,4,4,21,2,3,4,1,4,3,0,3,4,14,12,1,2,5,14,4,3,3,1,2,71,2,0,32,0,2,18,21,11,1,1,0,4,13,0,8,3,4,0,1,3,5,5,8,2,1,4,4,10,3,3,8,1,4,3
2016,18,5,5,25,2,5,7,0,1,5,0,1,0,13,9,3,2,6,9,0,0,3,5,0,82,3,1,57,3,3,21,14,13,1,0,1,3,17,2,1,2,0,1,1,3,2,2,10,4,2,7,1,6,1,0,10,1,0,2
2016,19,3,4,27,6,1,5,0,4,2,1,4,4,14,7,2,0,4,11,1,0,1,3,1,68,1,3,45,1,0,25,28,13,1,4,0,1,5,1,5,2,3,2,1,6,6,3,9,3,0,2,3,6,1,1,10,0,2,3
2016,20,1,6,13,1,1,7,1,2,5,1,2,0,16,6,2,3,3,16,3,3,1,1,2,79,4,4,48,2,2,18,14,13,2,1,0,2,9,3,4,0,1,2,3,3,3,1,9,3,2,5,2,7,1,2,9,0,0,4
2016,21,2,12,20,2,3,8,1,2,0,2,4,2,10,10,1,3,2,11,0,2,5,1,1,70,3,2,34,0,5,19,17,14,1,3,1,4,19,1,1,3,1,0,3,2,3,1,8,4,2,5,3,14,3,3,12,3,2,2
2016,22,2,6,18,0,2,4,1,1,3,1,2,6,9,6,1,2,7,8,5,1,4,2,3,72,4,2,42,3,1,20,15,10,1,0,1,1,21,3,5,3,3,0,2,5,4,5,6,1,4,3,4,3,1,1,13,3,1,4
2016,23,5,5,17,0,3,5,0,3,3,1,3,1,15,11,1,1,5,11,1,4,1,3,3,77,0,4,48,2,0,22,15,10,2,0,1,3,14,2,6,0,1,2,3,3,6,2,6,4,3,0,6,10,2,0,9,2,1,3
2016,24,1,12,21,2,1,1,0,2,2,2,0,3,12,14,0,1,1,11,1,3,2,3,1,68,3,0,53,3,4,21,15,13,2,2,1,2,13,3,5,4,1,0,2,3,5,3,6,2,0,3,3,3,3,1,11,4,5,3
2016,25,3,13,18,2,2,7,0,4,2,2,2,2,11,13,3,3,4,13,4,1,2,3,1,75,2,0,38,3,3,7,20,15,1,0,2,2,8,0,0,4,3,2,2,3,2,3,5,2,0,5,5,5,2,4,11,3,0,2
2016,26,2,3,21,4,5,2,2,1,3,3,6,1,13,6,4,4,0,16,2,1,0,4,1,72,1,3,41,3,1,16,11,11,0,4,3,3,12,1,5,5,0,0,2,2,5,2,12,4,0,4,5,10,1,0,11,4,1,5
2016,27,3,9,15,4,3,6,2,5,1,0,2,4,16,12,3,2,3,12,1,3,1,0,2,70,4,1,36,3,3,20,17,12,4,3,2,0,15,1,5,1,1,2,0,1,5,1,8,4,2,4,5,8,0,1,7,0,1,4
2016,28,6,7,23,3,4,5,1,2,1,1,4,1,14,7,3,4,3,15,5,3,3,2,2,72,1,2,46,1,1,20,14,16,7,0,3,2,14,2,5,2,1,3,1,3,5,4,9,1,3,2,0,9,1,0,9,2,3,5
2016,29,3,9,17,4,2,5,0,2,4,2,4,2,15,12,2,0,2,10,1,2,2,3,3,60,1,1,40,0,1,20,12,19,2,1,0,2,7,2,5,1,3,0,0,4,4,3,7,3,4,2,3,4,0,2,8,2,0,2
2016,30,2,6,18,3,2,1,1,1,0,4,3,4,11,4,3,3,2,9,2,4,5,6,0,85,1,0,54,0,2,16,14,20,3,1,2,1,10,2,6,3,1,0,0,5,3,2,8,3,1,3,4,6,3,0,8,2,1,6
2016,31,2,9,24,3,2,4,3,0,2,0,1,1,14,7,2,2,2,10,3,4,1,3,2,74,3,1,46,2,4,21,11,13,2,0,3,1,7,0,2,2,2,0,0,3,6,7,8,0,0,0,2,3,0,0,12,1,2,2
2016,32,1,12,14,2,2,1,0,2,0,2,4,2,12,7,2,2,5,11,1,2,1,3,3,74,2,0,40,0,1,14,14,17,0,0,0,4,11,1,4,1,0,1,2,3,5,3,7,2,2,4,2,9,2,1,17,0,3,5
2016,33,0,9,25,2,0,2,0,2,3,0,2,3,14,13,3,3,6,7,1,1,3,3,1,84,2,1,54,0,1,15,14,9,2,1,2,0,15,2,4,1,3,0,3,0,4,3,5,6,2,3,4,6,1,0,10,3,1,6
2016,34,4,6,22,2,2,7,1,1,1,1,2,4,11,5,2,2,7,22,1,2,5,3,6,79,1,0,43,1,1,32,11,10,0,1,3,1,11,1,3,1,2,0,0,5,3,4,5,2,2,1,4,5,1,0,8,5,1,3
2016,35,4,7,22,1,2,4,1,2,2,1,0,2,11,19,5,2,6,14,3,3,5,2,2,73,2,1,44,1,1,19,19,14,1,2,6,1,13,0,5,2,3,0,1,1,2,6,14,0,3,0,9,8,2,1,11,4,2,1
2016,36,2,9,19,2,2,3,1,5,2,0,1,0,16,17,0,4,4,14,2,2,0,2,0,59,2,0,46,1,3,16,18,15,2,6,0,3,14,3,2,4,0,2,1,4,5,2,8,4,0,1,2,4,1,1,5,2,0,2
2016,37,9,11,29,0,2,6,0,2,1,0,3,2,5,9,2,4,2,19,4,2,3,0,0,71,4,3,43,1,2,17,18,13,1,1,1,2,14,1,5,0,7,1,3,3,7,2,8,7,1,3,1,8,1,0,11,2,2,2
2016,38,5,7,20,0,0,2,0,3,1,3,0,3,13,5,2,2,3,17,3,2,1,3,4,79,0,2,44,0,2,25,11,18,3,0,1,2,12,2,6,2,2,2,1,2,5,5,10,2,2,4,3,8,0,0,15,2,1,2
2016,39,1,10,27,1,1,1,0,1,3,0,2,1,16,13,2,3,4,8,1,3,4,2,3,76,4,1,45,2,1,13,14,18,0,2,1,3,13,1,6,5,2,1,1,3,4,5,12,1,5,1,2,5,4,0,12,2,0,4
2016,40,2,8,26,1,2,3,0,1,3,5,2,1,9,6,3,3,3,13,1,4,2,0,2,82,1,3,43,0,1,18,12,23,3,3,4,4,13,2,3,2,1,1,1,3,4,7,8,3,3,7,1,8,0,0,13,0,4,6
2016,41,2,15,23,2,0,5,0,2,1,0,1,3,12,10,4,4,3,15,3,3,7,1,3,88,2,1,50,2,2,24,18,15,0,4,2,0,11,1,6,2,3,5,0,2,4,3,12,1,2,5,2,9,1,3,9,2,2,3
2016,42,2,7,25,1,2,6,0,2,0,1,1,4,12,13,4,4,2,11,3,2,2,3,5,77,3,2,35,1,2,20,20,15,1,1,2,3,10,4,9,5,3,0,3,4,3,4,8,2,2,3,0,8,1,1,15,2,2,5
2016,43,4,9,23,2,4,6,4,6,1,1,1,0,10,13,4,2,9,13,2,2,0,3,2,89,1,1,45,4,1,22,20,17,3,4,0,1,7,4,3,1,4,3,1,4,8,1,8,1,2,4,1,4,2,2,10,5,3,5
2016,44,4,10,25,5,2,7,1,2,2,1,2,0,5,7,3,3,5,9,2,1,2,0,1,82,0,3,35,2,2,16,13,15,2,3,0,3,9,3,2,4,0,0,6,1,7,4,9,2,4,3,5,4,2,1,14,0,1,3
2016,45,5,7,18,3,2,4,0,1,2,5,1,2,9,12,4,3,4,20,1,3,3,0,3,87,5,4,41,3,0,27,14,16,1,1,3,2,10,1,3,2,2,2,2,3,7,3,2,6,4,2,3,9,3,3,10,1,0,0
2016,46,0,6,29,3,2,6,1,0,5,2,1,1,14,11,3,0,5,12,3,3,1,2,1,79,2,4,40,1,3,22,16,17,4,8,4,0,8,3,3,3,2,1,2,0,2,7,14,6,1,2,3,5,0,3,12,2,2,7
2016,47,4,10,21,1,6,15,3,2,3,3,2,2,12,5,2,1,2,9,2,0,4,2,1,74,5,0,42,1,3,17,22,11,2,1,1,3,11,0,4,1,7,0,3,2,2,4,6,1,2,3,6,10,1,2,8,4,3,6
2016,48,1,6,17,1,2,7,0,2,5,2,2,2,9,16,3,1,6,19,4,1,1,0,6,83,2,5,45,3,1,15,15,14,1,1,3,1,11,2,4,2,2,1,2,2,4,4,6,1,2,2,4,2,1,1,13,4,1,2
2016,49,2,5,22,2,2,5,2,1,2,0,3,4,9,9,2,2,1,16,4,2,4,3,0,90,2,1,45,2,5,19,16,17,2,2,1,2,19,2,11,2,2,0,5,1,5,4,10,4,3,3,5,5,0,3,17,1,0,5
2016,50,1,5,26,1,2,5,2,1,3,0,1,3,6,11,1,1,3,3,1,1,0,1,2,92,0,1,45,1,7,11,20,17,2,0,1,2,13,3,3,3,1,0,3,3,4,4,8,4,1,5,3,5,0,1,10,3,3,4
2016,51,4,8,24,3,3,4,1,0,6,1,4,5,11,4,7,3,5,10,3,2,1,3,3,98,2,3,50,2,2,21,16,19,4,0,1,3,12,2,1,0,1,0,0,3,9,2,10,9,2,1,3,2,3,2,25,2,1,3
2016,52,1,7,18,3,2,3,1,0,1,0,2,3,11,12,2,1,4,20,4,1,3,3,0,77,2,1,44,0,2,21,18,27,3,1,2,1,11,1,6,2,6,2,2,1,7,9,11,6,2,4,5,10,1,0,11,5,1,3
2016,53,4,6,2,4,0,6,0,1,2,1,0,2,6,6,3,0,3,8,1,1,1,1,2,38,1,0,16,2,2,10,10,7,2,1,3,3,6,1,2,0,0,0,1,0,3,5,5,0,2,3,0,3,0,0,2,1,0,1
2017,1,2,9,30,2,2,9,2,1,6,2,0,1,16,8,2,1,7,14,2,3,4,5,1,92,2,4,57,1,2,29,19,28,3,3,1,6,23,2,8,3,4,2,1,5,4,6,12,1,8,6,7,6,3,2,10,2,0,5
2017,2,3,14,24,5,7,7,1,4,5,1,6,2,26,22,3,3,12,11,2,9,2,5,1,122,2,2,52,3,2,33,28,18,3,1,2,4,17,1,4,5,2,2,2,0,6,3,11,5,4,5,11,9,0,5,12,1,3,7
2017,3,9,6,35,3,4,11,2,6,0,0,2,3,17,15,1,2,8,12,5,6,4,2,6,145,3,3,71,0,2,22,33,19,6,3,3,4,14,0,8,10,2,1,2,4,8,7,12,5,4,6,6,8,1,1,12,3,3,6
2017,4,4,8,34,3,0,10,3,1,7,3,5,10,21,15,4,3,7,21,6,6,5,1,6,125,2,3,57,0,2,39,37,16,2,2,2,4,24,1,3,6,2,0,0,9,6,6,15,4,5,3,1,8,2,1,12,3,6,6
2017,5,10,11,40,5,4,10,5,3,1,6,9,4,28,18,7,2,7,20,4,3,5,1,4,110,2,3,77,3,8,32,40,23,2,0,2,5,19,2,3,4,2,0,1,5,4,6,12,2,4,4,6,4,0,5,11,4,2,4
2017,6,3,10,33,4,4,9,3,2,2,1,4,1,19,12,5,1,6,29,2,4,0,3,1,119,3,4,68,2,3,28,23,22,2,3,3,2,18,3,6,1,1,3,3,4,0,4,10,4,3,6,1,11,6,3,10,1,3,6
2017,7,7,8,24,4,5,8,2,3,5,0,6,3,14,10,3,2,7,12,4,2,4,3,3,101,2,2,66,1,1,27,20,17,1,2,0,0,13,2,4,2,4,0,3,3,4,7,9,5,2,5,4,13,5,3,14,3,4,5
2017,8,2,13,32,3,2,4,1,3,3,5,7,11,20,5,2,1,8,17,2,2,0,1,1,86,0,3,71,2,2,32,16,24,4,1,1,2,14,1,4,2,2,2,2,0,4,4,12,5,1,6,0,9,3,1,14,3,1,4
2017,9,2,11,43,2,5,7,1,2,3,2,1,1,15,7,1,4,8,11,2,3,2,4,1,87,1,0,52,2,3,28,20,21,5,1,1,3,13,1,2,3,0,1,3,4,6,4,8,4,2,5,4,10,2,4,10,2,3,6
2017,10,3,9,25,3,5,2,1,2,1,1,1,3,14,13,4,4,3,6,2,6,2,2,0,85,2,2,41,0,3,25,17,12,1,0,2,1,12,3,12,0,0,0,1,4,1,7,9,1,1,1,1,7,3,3,3,7,2,5
2017,11,4,11,21,5,0,6,0,1,1,1,4,0,15,9,3,2,2,14,1,4,2,3,3,79,3,2,65,2,4,18,11,25,6,4,3,1,10,2,3,0,0,1,3,1,4,2,7,4,3,3,3,7,3,1,17,2,0,2
2017,12,3,8,28,4,0,4,0,1,3,3,4,2,13,13,2,1,5,11,6,2,3,2,4,87,2,1,57,2,6,23,18,14,2,2,3,0,11,1,5,1,4,0,1,9,2,6,5,4,6,6,3,9,0,1,12,5,1,8
2017,13,1,12,22,3,3,9,2,4,1,2,2,3,9,11,0,1,3,12,2,2,2,3,0,85,3,3,43,3,3,20,12,23,2,7,0,2,9,1,5,1,5,2,4,5,5,5,9,4,5,8,2,10,3,1,14,0,3,8
